Nom du magasin,Enseigne,Région,Adresse,Latitude,Longitude
Alain Afflelou - APDE - Puteaux,Afflelou,Île-de-France,"CC Les 4 temps, 92800 Puteaux",48.8874,2.2393
Alain Afflelou - BEIL - ILLZACH,Afflelou,Grand Est,"8 rue de MULHOUSE, 68110 Illzach",47.7473,7.3291
Alain Afflelou - CACR - CRECHES-SUR-SAONE,Afflelou,Bourgogne-Franche-Comté,"Les Bouchardes CC Carrefour, 71680 CRECHES-SUR-SAONE",46.3470,4.8491
Alain Afflelou - Chateaulin - CCHA,Afflelou,Bretagne,"1 GRAND RUE, 29150 CHATEAULIN",48.1001,-4.1450
Alain Afflelou - CLAI - Brétigny -sur-Orge,Afflelou,Île-de-France,"C.C. Auchan, 91220 Brétigny sur Orge",48.6114,2.3218
Alain Afflelou - DEVS - VILLENNES-SUR-SEINE,Afflelou,Île-de-France,"3 chemin aux boeufs, 78670 VILLENNES-SUR-SEINE",48.9768,1.9853
Alain Afflelou - GOLH - LE HAVRE,Afflelou,Normandie,"28 place de l'Hôtel de Ville, 76600 LE HAVRE",49.4942,0.1083
Alain Afflelou - HAZEBROUCK,Afflelou,Hauts-de-France,"69 rue du Milieu, 59190 HAZEBROUCK",50.5964,2.5460
Alain Afflelou - La Ville-Du-Bois - COVB,Afflelou,Île-de-France,"CENTRE COMMERCIAL CARREFOUR LOCAL 44, RUE DE LA CROIX SAINT-JACQUES, 91620 LA VILLE-DU-BOIS",48.6280,2.3670
Alain Afflelou - LAVB - VILLIERS-EN-BIERE,Afflelou,Île-de-France,"CC CARREFOUR, 77190 VILLIERS EN BIERE",48.6167,2.6522
Alain Afflelou - LOCS - Lieusaint,Afflelou,Île-de-France,CC Carrefour - 77127 Lieusaint,48.6310,2.5520
Alain Afflelou - LOJR - Saint-Jean-de-la-Ruelle,Afflelou,Centre-Val de Loire,"CC Auchan, 45140 Saint Jean de la Ruelle",47.9237,1.8587
Alain Afflelou - Louviers,Afflelou,Normandie,"6 rue du Général de Gaulle, 27400 LOUVIERS",49.2161,1.1707
Alain Afflelou - Marseille La Valentine,Afflelou,Provence-Alpes-Côte d'Azur,"CC Géant Casino - La Galerie La Valentine - Route des Sablières, 13011 MARSEILLE",43.2854,5.4614
Alain Afflelou - Melun - COME,Afflelou,Île-de-France,"40 RUE SAINT ASPAIS, 77000 MELUN",48.5392,2.6606
Alain Afflelou - MOAZ - AZE,Afflelou,Pays de la Loire,"13 RTE DE SABLE, 53200 CHATEAU-GONTIER-SUR-MAYENNE",47.8283,-0.7057
Alain Afflelou - OPEC - Echirolles,Afflelou,Auvergne-Rhône-Alpes,"70 Grand place, 38130 Echirolles",45.1497,5.7207
Alain Afflelou - Plaisir,Afflelou,Île-de-France,"C.C. Auchan, 78370 PLAISIR",48.8256,1.9514
Alain Afflelou - Revel - BORE (REVOPTIC),Afflelou,Occitanie,"2 AVENUE DE CASTRES, 31250 REVEL",43.4575,2.1942
Alain Afflelou - Royan - CORO,Afflelou,Nouvelle-Aquitaine,"26 rue Antoine Laur de Lavoisier, 17200 ROYAN",45.6253,-1.0198
Alain Afflelou - ZAPC - Pontault-Combault,Afflelou,Île-de-France,"CC Carrefour - RN 4, 77340 Pontault - Combault",48.7991,2.6147
Alain Afflelou AGDE,Afflelou,Occitanie,"2 avenue du Grand Large, 34300 Agde",43.3065,3.4903
Alain Afflelou ALBI,Afflelou,Occitanie,"97 avenue de Saint Juéry, 81000 ALBI",43.9251,2.1592
Alain Afflelou ALTKIRCH / Duplyka,Afflelou,Grand Est,"2 PL DE LA REPUBLIQUE, 68130 ALTKIRCH",47.6264,7.2366
Alain Afflelou AMILLY,Afflelou,Centre-Val de Loire,"1522 avenue d’Antibes, 45200 Amilly",48.0051,2.7354
"Alain Afflelou ARGELÈS-SUR-MER",Afflelou,Occitanie,"C.C. Intermarché, 66700 Argelès-sur-Mer",42.5522,3.0298
Alain Afflelou AUCH,Afflelou,Occitanie,"ZAC du Grand Chêne, 32000 AUCH",43.6451,0.5880
Alain Afflelou AUCHY LES MINES,Afflelou,Hauts-de-France,"94 route nationale - Face à la Boulangerie Louise, 62138 Auchy-les-Mines",50.5059,2.8143
Alain Afflelou AURILLAC 1,Afflelou,Auvergne-Rhône-Alpes,"147, avenue du Général Leclerc, 15000 AURILLAC",44.9265,2.4391
Alain Afflelou AURILLAC 2,Afflelou,Auvergne-Rhône-Alpes,"14 avenue Gambetta, 15000 Aurillac",44.9233,2.4411
Alain Afflelou BAR-LE-DUC,Afflelou,Grand Est,"21-23 rue André Maginot, 55000 Bar-le-Duc",48.7734,5.1646
Alain Afflelou BARENTIN,Afflelou,Normandie,"C.C. Carrefour, 76360 Barentin",49.5367,0.9652
Alain Afflelou BÉDARIEUX,Afflelou,Occitanie,"ZAC La Bastide - route de Saint Pons, 34600 Bédarieux",43.6070,3.1460
Alain Afflelou BELFORT,Afflelou,Bourgogne-Franche-Comté,"C.C. des 4 As - Galerie de l'As de Carreau, 90000 Belfort",47.6410,6.8530
Alain Afflelou BÉZIERS,Afflelou,Occitanie,"C.C. E.Leclerc - ZAC de Montimaran, 34500 BÉZIERS",43.3564,3.2296
Alain Afflelou BLAGNAC,Afflelou,Occitanie,"C.C. Leclerc, 31700 Blagnac",43.6350,1.3895
Alain Afflelou BOIS GRENIER,Afflelou,Hauts-de-France,"1 rue Ambroise Paré, 59280 Bois-Grenier",50.6722,2.8636
Alain Afflelou CANET EN ROUSSILLON,Afflelou,Occitanie,"C.C. près de Casino - CD 607, 66140 Canet-en-Roussillon",42.7081,3.0309
Alain Afflelou CARENTAN-LES-MARAIS,Afflelou,Normandie,"8 route de Saint-Come, 50500 Carentan-Les-Marais",49.3087,-1.2402
Alain Afflelou CARVIN,Afflelou,Hauts-de-France,"ZAC Route de Meurchin, 62220 Carvin",50.4896,2.9505
Alain Afflelou CASTELSARRASIN,Afflelou,Occitanie,"1382 Route de Moissac Artel Ouest, 82100 Castelsarrasin",44.0317,1.0970
Alain Afflelou CASTRES,Afflelou,Occitanie,"30 Rue Henri IV, 81100 CASTRES",43.6057,2.2398
Alain Afflelou CAUDRY,Afflelou,Hauts-de-France,"C.C. Leclerc, 59540 CAUDRY",50.1239,3.4134
Alain Afflelou Champs-Elysées,Afflelou,Île-de-France,"104 Avenue des Champs-Elysées, 75008 Paris",48.8696,2.3078
Alain Afflelou CLAIRA,Afflelou,Occitanie,"C.C. Carrefour - route de Barcarès, 66530 Claira",42.7654,2.9936
Alain Afflelou CLERMONT-L'HÉRAULT,Afflelou,Occitanie,"ZAC Les Tanes Basses, 34800 Clermont-l'Hérault",43.6287,3.4394
Alain Afflelou COLOMIERS,Afflelou,Occitanie,"C.C. Plein Centre, 31770 Colomiers",43.6140,1.3481
Alain Afflelou CONDE SUR L'ESCAUT,Afflelou,Hauts-de-France,"46 avenue de la Liberté - rond point du Tourniquet, 59163 Condé-sur-l'Escaut",50.4367,3.5784
Alain Afflelou COQUELLES,Afflelou,Hauts-de-France,"Place de Cantorbery, 62231 Coquelles",50.9359,1.8106
Alain Afflelou CORBEIL-ESSONNES,Afflelou,Île-de-France,"C.C. Carrefour Villabé, 91100 Corbeil-Essonnes",48.5900,2.4379
Alain Afflelou COSNE-COURS-SUR-LOIRE,Afflelou,Bourgogne-Franche-Comté,"Chemin Rural Dit Grand Champ RN7, 58200 Cosne-Cours-sur-Loire",47.4105,2.9292
Alain Afflelou COULOMMIERS,Afflelou,Île-de-France,"2-4 place du Marché - 16 rue du Marché, 77120 Coulommiers",48.8142,3.0854
Alain Afflelou ÉCHIROLLES,Afflelou,Auvergne-Rhône-Alpes,"C.C. E.Leclerc - ZAC de Comboire, 38130 Échirolles",45.1457,5.6987
Alain Afflelou EPINAL,Afflelou,Grand Est,"4 rue Rualménil, 88000 Epinal",48.1731,6.4513
Alain Afflelou EVRY,Afflelou,Île-de-France,"C.C. Carrefour, 91000 Évry",48.6322,2.4381
Alain Afflelou Fenouillet - SUD OUEST VISION - OPFE,Afflelou,Occitanie,"Rte nationale 20, 31150 Fenouillet",43.6700,1.4022
Alain Afflelou FLERS,Afflelou,Normandie,"53 rue du 6 Juin, 61100 FLERS",48.7455,-0.5695
Alain Afflelou FRESNES,Afflelou,Île-de-France,"ZAC de la Cerisaie, 94260 Fresnes",48.7580,2.3267
Alain Afflelou GAILLAC,Afflelou,Occitanie,"48 Place de la Libération, 81600 Gaillac",43.8986,1.8972
Alain Afflelou GIEN,Afflelou,Centre-Val de Loire,"1 rue Gambetta, 45500 Gien",47.6902,2.6284
Alain Afflelou Gournay-en-Bray,Afflelou,Normandie,"3 Rue du Dr Duchesne, 76220 Gournay-en-Bray",49.4808,1.7221
Alain Afflelou Guéret - MAGU (Thea SARL),Afflelou,Nouvelle-Aquitaine,"CENTRE COMMERCIAL CARREFOUR LOCAL 44, RUE DE LA CROIX SAINT-JACQUES, 23000 LA VILLE DU BOIS",48.66837,2.27456
Alain Afflelou HÉNIN-BEAUMONT,Afflelou,Hauts-de-France,"1 avenue Victor Hugo, 62110 Hénin-Beaumont",50.41782,2.95725
Alain Afflelou Jarny BERJ,Afflelou,Grand Est,"1 rue de la république, 54800 Jarny",49.15705,5.84434
Alain Afflelou JEUXEY,Afflelou,Grand Est,"C.C. Carrefour, 88000 JEUXEY",48.17485,6.45877
Alain Afflelou LA CHAPELLE-SAINT-AUBIN,Afflelou,Pays de la Loire,"ZAC du Moulin aux Moines, 72650 La Chapelle-Saint-Aubin",48.04060,0.14570
Alain Afflelou LA CHÂTRE,Afflelou,Centre-Val de Loire,"12 Place du Marché, 36400 La Châtre",46.58691,1.98715
Alain Afflelou La Fouillouse CELF,Afflelou,Auvergne-Rhône-Alpes,"CC L'Arche - 372 RD 1082, 42480 La Fouillouse",45.48875,4.30577
Alain Afflelou LAVAUR,Afflelou,Occitanie,"ZA le Rouch – 75 avenue de Cocagne, 81500 Lavaur",43.70049,1.81789
Alain Afflelou LAXOU,Afflelou,Grand Est,"20 rue de la Sapinière, 54520 Laxou",48.69211,6.13244
Alain Afflelou LILLE,Afflelou,Hauts-de-France,"332 rue Léon Gambetta, 59000 Lille",50.63105,3.06529
Alain Afflelou LIMOUX,Afflelou,Occitanie,"C.C. Leclerc - Z.I., 11300 Limoux",43.05990,2.22163
Alain Afflelou LUNEL,Afflelou,Occitanie,"121 BOULEVARD DE LA RÉPUBLIQUE, 34400 Lunel",43.67734,4.13125
Alain Afflelou MARMANDE,Afflelou,Nouvelle-Aquitaine,"73 avenue Jean Jaurès, 47200 Marmande",44.50080,0.16261
Alain Afflelou MAUREPAS,Afflelou,Île-de-France,"Rond-point Laurent Schwartz, 78310 Maurepas",48.75710,1.92070
Alain Afflelou MERS LES BAINS,Afflelou,Hauts-de-France,"CC Les 3 Villes Sœurs, 80350 Mers-les-Bains",50.06800,1.38953
Alain Afflelou METZ PEBO,Afflelou,Grand Est,"Centre commercial CORA, 10 boulevard Solidarité, 57070 Metz",49.12191,6.18619
Alain Afflelou MONDELANGE,Afflelou,Grand Est,"C.C. Cora, 57300 MONDELANGE",49.27188,6.16920
Alain Afflelou Monistrol sur Loire RLMO,Afflelou,Auvergne-Rhône-Alpes,"9 rue du Pêcher, 43120 MONISTROL-SUR-LOIRE",45.28781,4.17393
Alain Afflelou MONTLUÇON,Afflelou,Auvergne-Rhône-Alpes,"C.C. Carrefour Saint Jacques, 3100 Montluçon",46.34394,2.59356
Alain Afflelou Montmorillon,Afflelou,Nouvelle-Aquitaine,"116 Av. Victor Hugo, 86500 Montmorillon",46.42421,0.86836
Alain Afflelou MOULINS,Afflelou,Auvergne-Rhône-Alpes,"43 rue d'Allier, 3000 MOULINS",46.568,3.335
Alain Afflelou Mulhouse,Afflelou,Grand Est,"16 rue Mercière, 68100 Mulhouse",47.746,7.339
Alain Afflelou NEMOURS,Afflelou,Île-de-France,"30 RUE DE PARIS, 77140 Nemours",48.268,2.694
Alain Afflelou Neufchâteau CLNE,Afflelou,Grand Est,"35 rue de France, 88300 Neufchâteau",48.349,5.692
Alain Afflelou NEUVILLE SUR SAÔNE,Afflelou,Auvergne-Rhône-Alpes,"43 rue Victor Hugo, 69250 Neuville-sur-Saône",45.876,4.839
Alain Afflelou NEVERS,Afflelou,Bourgogne-Franche-Comté,"C.C. Intermarché, 58000 Nevers",46.995,3.162
Alain Afflelou ORLÉANS,Afflelou,Centre-Val de Loire,"ZAC Expo Sud - lieu-dit Les Chèvres Noires, 45100 Orléans",47.863,1.918
Alain Afflelou Ouistreham,Afflelou,Normandie,"20 Rue de la Pelleterie, 14700 Falaise",48.899,-0.196
Alain Afflelou Ouistreham,Afflelou,Normandie,"Centre Commercial Carrefour Market, 14150 Ouistreham",49.276,-0.259
Alain Afflelou Peronne,Afflelou,Hauts-de-France,"Av. de l'Europe C.C. Intermarché, 80200 Péronne",49.932,2.932
Alain Afflelou PEZENAS,Afflelou,Occitanie,"ZAC Les Rodettes, 34120 Pézenas",43.459,3.423
Alain Afflelou Pithiviers MAPI,Afflelou,Centre-Val de Loire,"1 rue René Cassin - Zone Industrielle, 45300 Pithiviers",48.171,2.252
Alain Afflelou PLAISANCE DU TOUCH,Afflelou,Occitanie,"97 Route de Lombez, 31830 Plaisance-du-Touch",43.570,1.300
Alain Afflelou Quimperlé DHQU,Afflelou,Bretagne,"Croix de Kervail, 29300 Quimperlé",47.874,-3.546
Alain Afflelou REDON,Afflelou,Bretagne,"5 Place Saint-Sauveur, 35600 Redon",47.653,-2.085
Alain Afflelou Remiremont,Afflelou,Grand Est,"4 Rue Charles de Gaulle, 88200 Remiremont",48.016,6.596
Alain Afflelou Romorantin-Lanthenay,Afflelou,Centre-Val de Loire,"10 Rue Saint-Martin, 41200 Romorantin-Lanthenay",47.365,1.747
Alain Afflelou RONCQ (RONVUE),Afflelou,Hauts-de-France,"Centre Commercial Auchan, 59800 Roncq",50.737,3.124
Alain Afflelou SAINT PARRES-AUX-TERTRES,Afflelou,Grand Est,"23b rue des Magnolias, 10410 Saint-Parres-aux-Tertres",48.309,4.117
Alain Afflelou Saint-Amand-Montrond,Afflelou,Centre-Val de Loire,"9 Route de Bourges, 18200 Saint-Amand-Montrond",46.729,2.505
Alain Afflelou SAINT-AVOLD,Afflelou,Grand Est,"40 RUE DU GENERAL HIRSCHAUER, 57500 SAINT-AVOLD",49.105,6.705
Alain Afflelou SAINT-FLOUR,Afflelou,Auvergne-Rhône-Alpes,"ZI de Montplain, 15100 Saint-Flour",45.036,3.092
Alain Afflelou SAINT-LÔ,Afflelou,Normandie,"2 rue du Maréchal Leclerc, 50000 Saint-Lô",49.115,-1.085
Alain Afflelou Saint-Louis MYSL,Afflelou,Grand Est,"77 rue de Mulhouse, 68300 SAINT-LOUIS",47.585,7.558
Alain Afflelou SAINT-LYS,Afflelou,Occitanie,"6 avenue des Pyrénées, 31470 Saint-Lys",43.516,1.178
Alain Afflelou SAINT-PERAY,Afflelou,Auvergne-Rhône-Alpes,"767 avenue Gross Umstadt, 7130 SAINT-PERAY",44.946,4.844
Alain Afflelou Sainte-Marie-des-Champs DESM,Afflelou,Normandie,"ZAC La porte des champs, 76190 Sainte-Marie-des-Champs",49.578,0.763
Alain Afflelou SARREBOURG,Afflelou,Grand Est,"3 rue Napoléon, 57400 Sarrebourg",48.731,7.052
Alain Afflelou SARREGUEMINES,Afflelou,Grand Est,"1 rue Sainte Croix, 57200 Sarreguemines",49.108,7.068
Alain Afflelou SÉBAZAC-CONCOURÈS,Afflelou,Occitanie,"863 avenue Joël Pilon, 12740 SÉBAZAC-CONCOURÈS",44.376,2.580
Alain Afflelou SEDAN,Afflelou,Grand Est,"22 avenue du Maréchal-Leclerc, 8200 Sedan",49.701,4.938
Alain Afflelou SÉGNY,Afflelou,Auvergne-Rhône-Alpes,"C.C. Carrefour, 1170 SÉGNY",46.316,6.116
Alain Afflelou Sète,Afflelou,Occitanie,"22 Rue Gambetta, 34200 Sète",43.402,3.693
Alain Afflelou Sin-Le-Noble,Afflelou,Hauts-de-France,"C.C, Av. des Poètes, 59450 Sin-le-Noble",50.347,3.129
Alain Afflelou SOUPPES-SUR-LOING,Afflelou,Île-de-France,"C.C. Auchan Val De Loing, 77460 Souppes-sur-Loing",48.189,2.748
Alain Afflelou THIONVILLE,Afflelou,Grand Est,"17 Rue Général Stuhl, 57100 Bitche",49.053,7.426
Alain Afflelou TINQUEUX (ex VAUXBUIN),Afflelou,Grand Est,"C.C. Carrefour - route de Soissons, 2200 TINQUEUX",49.258,3.980
Alain Afflelou Toulouse,Afflelou,Occitanie,"65 rue Alsace Lorraine, 31000 Toulouse",43.604,1.443
Alain Afflelou Tourville-la-rivière ROTO,Afflelou,Normandie,"C.C. Carrefour ZAC Clos des antes, 76410 TOURVILLE-LA-RIVIERE",49.358,1.039
Alain Afflelou TROYES,Afflelou,Grand Est,"115 rue Emile Zola, 10000 Troyes",48.297,4.074
Alain Afflelou Venette,Afflelou,Hauts-de-France,"ZAC de Venette 60200 Venette, 60200 Venette",49.411,2.795
Alain Afflelou VÉNISSIEUX,Afflelou,Auvergne-Rhône-Alpes,"C.C. Carrefour, 69200 Vénissieux",45.7000,4.8851
Alain Afflelou VERDUN,Afflelou,Grand Est,"2 Rue Mazel, 55100 Verdun",49.1599,5.3844
Alain Afflelou Villemur-sur-Tarn,Afflelou,Occitanie,"31 Rue Pierre Marchet C.C. Leclerc, 31340 Villemur-sur-Tarn",43.8592,1.5171
Alain Afflelou VINEUIL,Afflelou,Centre-Val de Loire,"ZAC les Perrières - rue Palissy, 41350 Vineuil",47.5920,1.3832
Alain Afflelou Vittel,Afflelou,Grand Est,"46 Place Général De Gaulle, 88800 Vittel",48.1983,5.9476
Alain Afflelou WATTRELOS,Afflelou,Hauts-de-France,"7 place Jean Delvainquière, 59150 Wattrelos",50.7003,3.2091
Alain Afflelou Wissembourg CUWI,Afflelou,Grand Est,"5 Rue de la Paix, 67160 Wissembourg",49.0382,7.9464
AMBIANCE OPTIQUE BONNETABLE,Autre,Pays de la Loire,"8 Rue du Maréchal Joffre, 72110 Bonnétable",48.2701,0.4214
AMBIANCE OPTIQUE MAMERS,Autre,Pays de la Loire,"1 Pl. Carnot, 72600 Mamers",48.3461,0.3674
ATOL LE MANS / SARL GBOS,Autre,Pays de la Loire,16 Avenue Georges Durand. 72100 LE MANS,48.0041,0.1927
AU COIN D'MA VUE (ACDMV) - RACHES,Autre,Hauts-de-France,442 route nationale – 59194 Râches,50.4307,3.1434
Blue Vision - Collectif des Lunetiers Saone,Autre,Bourgogne-Franche-Comté,Ccial Super U – ZAC des Ecots – 25660 Saône,47.2274,6.1079
BO OPTIC FAREBERSVILLER,Autre,Grand Est,"CENTRE COMMERCIAL B'EST, 57450 FAREBERSVILLER",49.0861,6.7969
Bo Optic Geispolsheim,Autre,Grand Est,"6 rue du Fort, 67500 Geispolsheim",48.5205,7.6662
BO OPTIC INGWILLER,Autre,Grand Est,"147A Rue du Général de Gaulle, 67340 Ingwiller",48.8726,7.4813
BOUCHARDON VISION,Autre,Auvergne-Rhône-Alpes,"14-16 RUE PORTE SAINT-PIERRE, 3100 Montluçon",46.3415,2.6024
C2H KRYS LA BRESSE,Autre,Grand Est,"27 QUAI DES IRANEES, 88250 LA BRESSE",47.9944,6.8807
CG OPTIC / Générale d'Optique MARMANDE,Autre,Nouvelle-Aquitaine,"147 Avenue Jean Jaurès, 47200 Marmande",44.5048,0.1653
GALAN Optique,Autre,Occitanie,"34 rue Jean Jaurès, Carbonne 31390",43.3057,1.2287
GENERALE D’OPTIQUE (ASCJ VISION MONTAYRAL),Autre,Nouvelle-Aquitaine,"20 AVENUE DE FUMEL, 47300 Villeneuve-sur-Lot",44.3997,0.7089
GRANDOPTICAL MUNDOLSHEIM,Autre,Grand Est,"Rte de Brumath Centre Commercial Cora, Route Nationale 63, 67450 Mundolsheim",48.6315,7.7078
Jobal expansion Optic (LISSAC),Autre,Grand Est,"21-25 rue du Maréchal Foch, 57700 HAYANGE",49.3276,6.0517
K-OPTIC CREUTZWALD (Optique Bourgmayer),Autre,Grand Est,"28 RUE DE LA HOUVE, 57150 CREUTZWALD",49.208,6.699
KRYS ANICHE,Autre,Hauts-de-France,"33 RUE PATOUX, 59580 Aniche",50.325,3.278
KRYS SAINT-AVOLD,Autre,Grand Est,"16 RUE DU GENERAL HIRSCHAUER, 57500 SAINT-AVOLD",49.104,6.706
L'Opticien Discounteur BESSONCOURT,Autre,Bourgogne-Franche-Comté,"1 avenue des tilleuls – Zone Commerciale « La Porte de Belfort », 90160 Bessoncourt",47.635,7.010
L’Opticien Discounteur HÉRICOURT,Autre,Bourgogne-Franche-Comté,"2 rue du Général Charles de Gaulle, 70400 Héricourt",47.573,6.760
Le Collectif des Lunetiers (ALBERT),Autre,Hauts-de-France,"Chemin croisé de Bellevue (Zone Commercial Bellevue), 80300 Albert",50.000,2.653
LES LUNETTES DE CLEA,Autre,Occitanie,"657 D Route de Montauban Centre Cial les Chanterelles, 31660 Bessières",43.775,1.617
Les Lunettes de Virginie,Autre,Grand Est,"10 Rue Gambetta, 54190 Villerupt",49.482,5.854
LES OPTICIENNES AUTERIVE,Autre,Occitanie,"1 RUE DES PALMIERS, 31190 AUTERIVE",43.353,1.471
LES OPTICIENS CEVENOLS - JOYEUSE,Autre,Auvergne-Rhône-Alpes,"16 PLACE DE LA GARE, 07260 JOYEUSE",44.481,4.237
Les Opticiens GUILLON,Autre,Bourgogne-Franche-Comté,"65 Rue de la République, 71700 Tournus",46.5621,4.9132
OPTIC 2000 - FLERS,Autre,Normandie,"17 rue du 6 juin, 61100 FLERS",48.7465,-0.5732
OPTIC 2000 - LOURDES - CW Optique,Autre,Occitanie,"12, Rue de la Grotte, 65100 Lourdes",43.0950,-0.0467
OPTIC 2000 AUGNY,Autre,Grand Est,"29 Rue du Bois d'Orly, 57685 Augny",49.0725,6.1421
OPTIC 2000 CHAGNY,Autre,Bourgogne-Franche-Comté,"16 rue du Bourg, 71150 CHAGNY",46.9103,4.7544
OPTIC 2000 DIEUZE (BRESCACIN PATRICIA),Autre,Grand Est,3 place du marché – 57260 Dieuze,48.8156,6.7173
OPTIC 2000 FAULQUEMONT (SAS MALAU),Autre,Grand Est,1 PLACE DU MARCHE – 57380 FAULQUEMONT,49.0465,6.5914
OPTIC 2000 MONTBRISON,Autre,Auvergne-Rhône-Alpes,"35 rue Tupinerie, 42600 Montbrison",45.6094,4.0658
OPTIC 2000 NEMOURS,Autre,Île-de-France,"28 Place de la République, 77140 Nemours",48.2727,2.6912
OPTIC 2000 ROHRBACH-LES-BITCHE,Autre,Grand Est,"1 RUE DE LA PAIX, 57410 ROHRBACH-LES-BITCHE",49.0298,7.2703
Optic 2000 Roye / SARL Optic AVL,Autre,Hauts-de-France,Centre commercial Intermarché – 2 impasse moulin – 80700 Roye,49.7050,2.7754
OPTIC 2000 SAINT AVOLD (REMOTUM),Autre,Grand Est,Rue de la piscine 57500 Saint-Avold,49.1040,6.7043
Optic 2000 TARBES,Autre,Occitanie,"21 Rue Maréchal Foch, 65000 Tarbes",43.2335,0.0728
OPTIC 2000 YSSINGEAUX,Autre,Auvergne-Rhône-Alpes,"30-32 Rue des Fossés, 43200 YSSINGEAUX",45.1413,4.1212
OPTIC ÉCO ALBERTVILLE,Autre,Auvergne-Rhône-Alpes,"120 rue Louis Armand, 73200 Albertville",45.6735,6.3883
OPTIC FRANCOIS (OPTIC 2000 HAM),Autre,Hauts-de-France,7 RUE DE NOYON - 80400 HAM,49.7502,3.0735
OPTICAL CONSEIL STE GENEVIEVE DES BOIS,Autre,Île-de-France,"4 AVENUE DE LA CROIX BLANCHE, 91700 SAINTE-GENEVIEVE-DES-BOIS",48.6441,2.3410
OPTIKSTUDIO FORBACH,Autre,Grand Est,"27B Rue Nationale, 57600 Forbach",49.1880,6.9031
OPTIQUE DE LA BRESLE,Autre,Normandie,"16 PLACE DES MARCHES, 76390 AUMALE",49.7690,1.7542
OPTIQUE DES COTEAUX PECHBONNIEU,Autre,Occitanie,"11 Route de Saint Loup Cammas, 31140 Pechbonnieu",43.7079,1.4748
Optique Petre-Euvray,Autre,Grand Est,"16 rue de France, 88300 Neufchâteau",48.3556,5.6960
POINT 2 VUE LABASTIDETTE,Autre,Occitanie,"13 ROUTE PRINCIPALE, 31600 LABASTIDETTE",43.4972,1.2505
PURE BOURGES,Autre,Centre-Val de Loire,"25-27 RUE DE SARREBOURG, 18000 Bourges",47.0847,2.3847
SV OPTIQUE - Krys Amilly,Autre,Centre-Val de Loire,"27 rue Saint Jacques, 45200 Amilly",47.9743,2.8014
TONNEINS OPTIQUE,Autre,Nouvelle-Aquitaine,"Centre commercial Leclerc, 47400 Tonneins",44.3927,0.3093